10.99342831,  9.7234714 , 11.29537708, 13.04605971,  9.53169325,
        9.53172609, 13.15842563, 11.53486946,  9.06105123, 11.08512009,
        9.07316461,  9.06854049, 10.48392454,  6.17343951,  6.55016433,
        8.87542494,  7.97433776, 10.62849467,  8.18395185,  7.1753926 ,
       12.93129754,  9.5484474 , 10.13505641,  7.15050363,  8.91123455,
       10.22184518,  7.69801285, 10.75139604,  8.79872262,  9.4166125 ,
        8.79658678, 13.70455637,  9.97300555,  7.88457814, 11.64508982,
        7.5583127 , 10.41772719,  6.08065975,  7.3436279 , 10.39372247,
       11.47693316, 10.34273656,  9.76870344,  9.39779261,  7.04295602,
        8.56031158,  9.07872246, 12.11424445, 10.68723658,  6.47391969,
       10.64816794,  9.22983544,  8.646156  , 11.22335258, 12.06199904,
       11.86256024,  8.32156495,  9.38157525, 10.66252686, 11.95109025,
        9.04165152,  9.62868205,  7.78733005,  7.60758675, 11.62505164,
       12.71248006,  9.85597976, 12.0070658 , 10.72327205,  8.70976049,
       10.72279121, 13.07607313,  9.92834792, 13.12928731,  4.76050979,
       11.64380501, 10.17409414,  9.4019853 , 10.18352155,  6.02486217,
        9.56065622, 10.71422514, 12.95578809,  8.96345956,  8.38301279,
        8.99648591, 11.83080424, 10.65750222,  8.94047959, 11.02653487,
       10.1941551 , 11.93728998,  8.59589381,  9.34467571,  9.21578369,
        7.0729701 , 10.59224055, 10.52211054, 10.01022691,  9.53082573,
        7.16925852,  9.15870935,  9.31457097,  8.39544546,  9.67742858,
       10.80810171, 13.7723718 , 10.34915563, 10.51510078,  9.85110817,
        6.16245757,  9.94697225, 10.12046042, 14.92648422,  9.61527807,
       10.60309468,  9.93057646,  7.66264392, 12.28564563, 11.50386607,
       11.58206389,  8.18122509, 12.80558862,  7.19629787, 11.17371419,
       14.38091125,  8.01892735,  8.86740454, 10.19930273,  8.99304869,
        6.89867314, 10.13712595,  7.87539257, 10.94718486,  8.16115153,
       13.09986881,  8.43349342,  9.35587697, 11.62703443,  7.53827137,
       10.45491987, 12.61428551,  6.78503353, 10.36926772, 10.51976559,
       11.56364574,  7.52609858,  7.35908677, 11.04388313, 10.59396935,
       10.5009857 , 10.69289642,  8.63995056, 10.46450739, 10.58614495,
        8.57129716, 13.73154902, 10.94766584,  7.61739301, 11.31310722,
        8.05063666, 11.57416921, 12.31719116,  8.35863536, 11.92675226,
       10.82556185, 11.64412032, 13.79358597,  9.50922377,  8.49252767,
        8.22097114,  8.36837943,  9.84579658, 10.68230395, 10.5533816 ,
       11.6543665 , 10.02600378, 12.90706815,  9.47068633, 15.44033833,
       11.2513347 ,  8.28568489,  7.858215  , 10.96494483,  9.55307443,
       11.42800099, 10.94647525,  9.85434217,  8.30641256,  6.97030555,
        9.1069701 , 11.71279759, 10.42818749,  7.50852244, 10.34636185,
       10.77063476,  8.23228513, 10.30745021, 10.11641744,  7.7140594 ,
       10.71557472, 11.12156905, 12.16610249, 12.1076041 ,  7.24466126,
        8.12434992, 11.03007053, 11.0275719 , 11.03009537, 17.70546298,
       11.14178102, 12.27113128, 11.90800353, 11.3027825 ,  9.36946151,
       11.51793844,  8.45434957,  9.52636279,  9.0292729 , 10.16374828,
       14.62931713,  6.26546961, 11.37252038,  6.77456826,  9.05613627,
       12.17790119, 10.12856004,  7.84451044,  8.56939258, 11.3591955 ,
        8.53926674, 10.43291718, 10.09114368,  8.6967993 , 14.28788818,
       11.26783804,  5.94971483, 10.37290863,  8.67642707, 11.70486667,
        8.41495852,  9.77052712, 11.00997456, 11.73151039,  7.59940719,
        9.33099753,  9.05010938,  8.69334153, 13.53090848, 10.80996342,
        7.47823209, 11.83572389, 14.24431239, 12.06493052,  6.96126007,
        9.03153185, 12.5338223 ,  8.58466107, 10.88763886, 11.54926811,
        8.14613906,  9.88094929,  3.51746532,  7.95122472,  9.4948637 ,
        7.50443364, 13.26482261,  7.13971724,  9.11991103, 10.26148115,
       12.88254658,  7.1282757 , 12.3263275 , 10.02046612,  8.0369827 ,
       10.92420695, 10.39811939,  8.79956625, 10.13960417,  9.22937281,
       10.22703469, 11.32426135, 13.17203363,  7.524369  , 14.26606675,
        6.0958244 ,  9.69642981, 11.17663441, 10.56198374,  8.75460096,
        9.5837555 ,  9.01399813,  8.82127049, 11.69920419, 10.71403097,
